nn,nn_params,word_embeddings_params,accuracy,f1_macro,f1_weighted,Pop Rock_precision,Pop Rock_recall,Pop Rock_f1_score,Pop Rock_samples,Power-Pop_precision,Power-Pop_recall,Power-Pop_f1_score,Power-Pop_samples,Tecnopop_precision,Tecnopop_recall,Tecnopop_f1_score,Tecnopop_samples,total_samples
lstm_return_sequences_average_pooling,Embedding_out_dim = 300| LSTM_units=70,glove.6B.300d,0.24,0.15,0.12,0.49,0.02,0.03,1651,0.07,0.02,0.03,349,0.24,0.91,0.38,651,2651
gru,Embedding_out_dim = 300| GRU_units=70,glove.6B.300d,0.24,0.14,0.11,0.43,0.01,0.03,1651,0.06,0.01,0.01,349,0.24,0.94,0.38,651,2651
cnn,Embedding_out_dim = 300| Conv1D_filters=50| Conv1D_kernel_size=2,glove.6B.300d,0.18,0.18,0.11,0.47,0.0,0.01,1651,0.13,0.52,0.2,349,0.24,0.45,0.31,651,2651
gru,Embedding_out_dim = 100| GRU_units=70,glove.6B.100d,0.24,0.14,0.11,0.53,0.01,0.02,1651,0.12,0.01,0.02,349,0.24,0.94,0.38,651,2651
cnn,Embedding_out_dim = 300| Conv1D_filters=50| Conv1D_kernel_size=3,glove.6B.300d,0.16,0.14,0.11,0.62,0.05,0.09,1651,0.13,0.87,0.23,349,0.23,0.06,0.1,651,2651
lstm_return_sequences_average_pooling,Embedding_out_dim = 100| LSTM_units=20,glove.6B.100d,0.16,0.13,0.1,0.6,0.05,0.09,1651,0.14,0.95,0.24,349,0.28,0.03,0.06,651,2651
cnn,Embedding_out_dim = 100| Conv1D_filters=100| Conv1D_kernel_size=5,glove.6B.100d,0.17,0.16,0.1,0.75,0.01,0.02,1651,0.14,0.85,0.23,349,0.3,0.2,0.24,651,2651
gru,Embedding_out_dim = 300| GRU_units=100,glove.6B.300d,0.23,0.13,0.1,0.56,0.01,0.01,1651,0.04,0.01,0.02,349,0.24,0.92,0.38,651,2651
lstm_return_sequences_average_pooling,Embedding_out_dim = 300| LSTM_units=10,glove.6B.300d,0.16,0.11,0.1,0.61,0.06,0.1,1651,0.13,0.95,0.23,349,0.4,0.0,0.01,651,2651
lstm,Embedding_out_dim = 100| LSTM_units=100,glove.6B.100d,0.15,0.12,0.08,0.52,0.02,0.04,1651,0.14,0.99,0.24,349,0.52,0.04,0.08,651,2651
lstm_return_sequences_max_pooling,Embedding_out_dim = 100| LSTM_units=20,glove.6B.100d,0.15,0.11,0.07,0.49,0.03,0.06,1651,0.14,0.98,0.24,349,0.29,0.01,0.03,651,2651
gru,Embedding_out_dim = 300| GRU_units=10,glove.6B.300d,0.15,0.11,0.07,0.52,0.02,0.04,1651,0.14,0.99,0.24,349,0.52,0.02,0.04,651,2651
lstm_return_sequences_average_pooling,Embedding_out_dim = 100| LSTM_units=10,glove.6B.100d,0.15,0.11,0.07,0.6,0.03,0.06,1651,0.13,0.97,0.23,349,0.35,0.02,0.03,651,2651
cnn,Embedding_out_dim = 100| Conv1D_filters=50| Conv1D_kernel_size=5,glove.6B.100d,0.14,0.1,0.06,0.54,0.01,0.02,1651,0.13,0.96,0.23,349,0.24,0.03,0.05,651,2651
lstm,Embedding_out_dim = 300| LSTM_units=100,glove.6B.300d,0.14,0.11,0.06,0.44,0.0,0.0,1651,0.13,0.99,0.24,349,0.44,0.05,0.09,651,2651
lstm,Embedding_out_dim = 300| LSTM_units=70,glove.6B.300d,0.14,0.09,0.06,0.46,0.02,0.04,1651,0.13,0.99,0.24,349,0.29,0.0,0.01,651,2651
gru,Embedding_out_dim = 100| GRU_units=50,glove.6B.100d,0.14,0.09,0.05,0.48,0.01,0.01,1651,0.13,0.99,0.23,349,0.36,0.02,0.04,651,2651
lstm,Embedding_out_dim = 300| LSTM_units=10,glove.6B.300d,0.14,0.09,0.04,0.53,0.01,0.01,1651,0.13,1.0,0.24,349,0.43,0.01,0.02,651,2651
gru_return_sequences_average_pooling,Embedding_out_dim = 300| GRU_units=10,glove.6B.300d,0.13,0.08,0.03,1.0,0.0,0.0,1651,0.13,1.0,0.23,349,0.0,0.0,0.0,651,2651
lstm_return_sequences_average_pooling,Embedding_out_dim = 300| LSTM_units=20,glove.6B.300d,0.13,0.08,0.03,0.0,0.0,0.0,1651,0.13,1.0,0.23,349,0.0,0.0,0.0,651,2651
